# LAMMPS data file written by Ovito 3.8.4

3000 atoms
2000 bonds
1000 angles
9 atom types
3 bond types
2 angle types

-15.5144684491 15.5144684491 xlo xhi
-15.5144684491 15.5144684491 ylo yhi
-15.5144684491 15.5144684491 zlo zhi

Masses

1 40.077999  # Ca1
2 40.077999  # Ca2
3 1.008  # H3
4 1.008  # H4
5 15.999  # O5
6 15.999  # O6
7 15.999  # O7
8 28.085501  # Si8
9 12.0107  # C9

PairIJ Coeffs # lj/cut/coul/long

1 1 5.03e-06 5.5617 10
1 2 5.03e-06 5.5617 10
1 3 0 2.78085 10
1 4 0 2.78085 10
1 5 0.0008768 4.3636 10
1 6 0.0008701 4.3636 10
1 7 0.0007045 5.4567 10
1 8 1.84e-06 3.302 10
1 9 0.133951 3.215 10
2 2 5.03e-06 5.5617 10
2 3 0 2.78085 10
2 4 0 2.78085 10
2 5 0.0006035 4.4694 10
2 6 0.00146 4.3636 10
2 7 0.00104 4.4425 10
2 8 1.84e-06 3.302 10
2 9 0.133951 3.215 10
3 3 0 0 10
3 4 0 0 10
3 5 0 0 10
3 6 0 0 10
3 7 0 0 10
3 8 0 0 10
3 9 0 1.80852 10
4 4 0 0 10
4 5 0 0 10
4 6 0 0 10
4 7 0 0 10
4 8 0 0 10
4 9 0 1.80852 10
5 5 0.1554 3.1655 10
5 6 0.005253 4.2368 10
5 7 0.8705 2.8965 10
5 8 0.0005302 3.2337 10
5 9 0.151663 3.39128 10
6 6 1.2434 2.7339 10
6 7 0.04554 3.6218 10
6 8 0.0005611 3.271 10
6 9 0.183695 3.23842 10
7 7 0.1554 3.1655 10
7 8 0.0005947 3.263 10
7 9 0.183695 3.23842 10
8 8 1.84e-06 3.302 10
8 9 0.0769592 3.83524 10
9 9 0.148 3.61705 10

Bond Coeffs # harmonic

1 277.067 1
2 277.067 1
3 480 1.4

Angle Coeffs # harmonic

1 90 120
2 22.8848 109.47

Atoms  # full

1 50 5 -0.82 -10.4589620213 3.5730601676 6.2366162258 0 0 0
2 50 3 0.41 -11.4520916831 3.5102025503 6.3351004172 0 0 0
3 50 3 0.41 -10.266232956 3.7179799279 5.2661468107 0 0 0
4 51 5 -0.82 -7.4072912849 -7.4724509469 -4.0658390011 0 0 0
5 51 3 0.41 -8.3270151988 -7.8573906334 -3.989117156 0 0 0
6 51 3 0.41 -7.0331356799 -7.9311045774 -3.2598598744 0 0 0
7 52 5 -0.82 -0.4124758594 -2.4139276782 3.8043772576 0 0 0
8 52 3 0.41 -1.3513323236 -2.0770371807 3.8751636805 0 0 0
9 52 3 0.41 0.0252961965 -1.8483109513 4.5032266274 0 0 0
10 53 5 -0.82 11.9947400383 9.2547646071 12.4339794341 0 0 0
11 53 3 0.41 12.59631212 9.8671045107 11.9210385358 0 0 0
12 53 3 0.41 12.6559308597 8.5558358106 12.7065286351 0 0 0
13 54 5 -0.82 -12.6844180543 -5.4137294291 5.8448830114 0 0 0
14 54 3 0.41 -13.1430886672 -4.5252260772 5.8567069425 0 0 0
15 54 3 0.41 -12.2913950239 -5.3681288536 6.7632566812 0 0 0
16 55 5 -0.82 -4.1716517115 7.8557829966 10.3012105188 0 0 0
17 55 3 0.41 -4.8467834567 8.3352523439 10.8618022884 0 0 0
18 55 3 0.41 -4.4331225088 6.9008458814 10.4415138712 0 0 0
19 56 5 -0.82 13.560905608 0.1238088713 7.1660810935 0 0 0
20 56 3 0.41 13.4591619833 1.1144932125 7.0758050077 0 0 0
21 56 3 0.41 12.5897644303 -0.1048285246 7.0985046219 0 0 0
22 57 5 -0.82 -12.2296568728 9.7238476927 -6.0865522417 0 0 0
23 57 3 0.41 -11.9644627359 8.7605619046 -6.0452015482 0 0 0
24 57 3 0.41 -13.2187029055 9.7289491278 -6.2339254944 0 0 0
25 58 5 -0.82 -2.8046926037 -2.655616318 -2.7182667202 0 0 0
26 58 3 0.41 -2.9939447377 -2.1073237238 -3.5328314312 0 0 0
